[0.026s] Invoking command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huyjetson/mobile_robot/ros2_ws/install/amr_sensors:/home/huyjetson/mobile_robot/ros2_ws/install/amr_bringup:/home/huyjetson/mobile_robot/ros2_ws/install/amr_ai:/opt/ros/humble /usr/bin/cmake --build /home/huyjetson/mobile_robot/ros2_ws/build/amr_description -- -j6 -l6
[0.137s] Invoked command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huyjetson/mobile_robot/ros2_ws/install/amr_sensors:/home/huyjetson/mobile_robot/ros2_ws/install/amr_bringup:/home/huyjetson/mobile_robot/ros2_ws/install/amr_ai:/opt/ros/humble /usr/bin/cmake --build /home/huyjetson/mobile_robot/ros2_ws/build/amr_description -- -j6 -l6
[0.170s] Invoking command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huyjetson/mobile_robot/ros2_ws/install/amr_sensors:/home/huyjetson/mobile_robot/ros2_ws/install/amr_bringup:/home/huyjetson/mobile_robot/ros2_ws/install/amr_ai:/opt/ros/humble /usr/bin/cmake --install /home/huyjetson/mobile_robot/ros2_ws/build/amr_description
[0.194s] -- Install configuration: ""
[0.195s] -- Execute custom install script
[0.196s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/urdf/robot.urdf
[0.197s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/base_footprint.STL
[0.197s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/base_link.STL
[0.197s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/camera_depth_link.STL
[0.198s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/camera_depth_link_optical.STL
[0.198s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/camera_rgb_link.STL
[0.198s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/camera_rgb_link_optical.STL
[0.199s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/laser_frame.STL
[0.199s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/left_wheel.STL
[0.199s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/right_wheel.STL
[0.199s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/launch/display.launch.py
[0.199s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/launch/gazebo.launch.py
[0.200s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/config/ekf.yaml
[0.200s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/worlds/room.world
[0.201s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/worlds/room_vslam.world
