source;share/amr_costmap_plugins/hook/cmake_prefix_path.ps1
source;share/amr_costmap_plugins/hook/cmake_prefix_path.dsv
source;share/amr_costmap_plugins/hook/cmake_prefix_path.sh
source;share/amr_costmap_plugins/hook/ld_library_path_lib.ps1
source;share/amr_costmap_plugins/hook/ld_library_path_lib.dsv
source;share/amr_costmap_plugins/hook/ld_library_path_lib.sh
source;share/amr_costmap_plugins/local_setup.bash
source;share/amr_costmap_plugins/local_setup.dsv
source;share/amr_costmap_plugins/local_setup.ps1
source;share/amr_costmap_plugins/local_setup.sh
source;share/amr_costmap_plugins/local_setup.zsh
